0 - Starting with items: ()
0 - Ejected (heavier). Items: ()
1 - Starting with items: ('tambourine',)
1 - Ejected (heavier). Items: ('tambourine',)
2 - Starting with items: ('weather machine',)
2 - Ejected (heavier). Items: ('weather machine',)
3 - Starting with items: ('spool of cat6',)
3 - Ejected (heavier). Items: ('spool of cat6',)
4 - Starting with items: ('antenna',)
4 - Ejected (heavier). Items: ('antenna',)
5 - Starting with items: ('shell',)
5 - Ejected (heavier). Items: ('shell',)
6 - Starting with items: ('cake',)
6 - Ejected (heavier). Items: ('cake',)
7 - Starting with items: ('klein bottle',)
7 - Ejected (heavier). Items: ('klein bottle',)
8 - Starting with items: ('mug',)
8 - Ejected (heavier). Items: ('mug',)
9 - Starting with items: ('tambourine', 'weather machine')
9 - Ejected (heavier). Items: ('tambourine', 'weather machine')
10 - Starting with items: ('tambourine', 'spool of cat6')
10 - Ejected (heavier). Items: ('tambourine', 'spool of cat6')
11 - Starting with items: ('tambourine', 'antenna')
11 - Ejected (heavier). Items: ('tambourine', 'antenna')
12 - Starting with items: ('tambourine', 'shell')
12 - Ejected (heavier). Items: ('tambourine', 'shell')
13 - Starting with items: ('tambourine', 'cake')
13 - Ejected (heavier). Items: ('tambourine', 'cake')
14 - Starting with items: ('tambourine', 'klein bottle')
14 - Ejected (heavier). Items: ('tambourine', 'klein bottle')
15 - Starting with items: ('tambourine', 'mug')
15 - Ejected (heavier). Items: ('tambourine', 'mug')
16 - Starting with items: ('weather machine', 'spool of cat6')
16 - Ejected (heavier). Items: ('weather machine', 'spool of cat6')
17 - Starting with items: ('weather machine', 'antenna')
17 - Ejected (heavier). Items: ('weather machine', 'antenna')
18 - Starting with items: ('weather machine', 'shell')
18 - Ejected (heavier). Items: ('weather machine', 'shell')
19 - Starting with items: ('weather machine', 'cake')
19 - Ejected (heavier). Items: ('weather machine', 'cake')
20 - Starting with items: ('weather machine', 'klein bottle')
20 - Ejected (heavier). Items: ('weather machine', 'klein bottle')
21 - Starting with items: ('weather machine', 'mug')
21 - Ejected (heavier). Items: ('weather machine', 'mug')
22 - Starting with items: ('spool of cat6', 'antenna')
22 - Ejected (heavier). Items: ('spool of cat6', 'antenna')
23 - Starting with items: ('spool of cat6', 'shell')
23 - Ejected (heavier). Items: ('spool of cat6', 'shell')
24 - Starting with items: ('spool of cat6', 'cake')
24 - Ejected (heavier). Items: ('spool of cat6', 'cake')
25 - Starting with items: ('spool of cat6', 'klein bottle')
25 - Ejected (heavier). Items: ('spool of cat6', 'klein bottle')
26 - Starting with items: ('spool of cat6', 'mug')
26 - Ejected (heavier). Items: ('spool of cat6', 'mug')
27 - Starting with items: ('antenna', 'shell')
27 - Ejected (heavier). Items: ('antenna', 'shell')
28 - Starting with items: ('antenna', 'cake')
28 - Ejected (heavier). Items: ('antenna', 'cake')
29 - Starting with items: ('antenna', 'klein bottle')
29 - Ejected (heavier). Items: ('antenna', 'klein bottle')
30 - Starting with items: ('antenna', 'mug')
30 - Ejected (heavier). Items: ('antenna', 'mug')
31 - Starting with items: ('shell', 'cake')
31 - Ejected (heavier). Items: ('shell', 'cake')
32 - Starting with items: ('shell', 'klein bottle')
32 - Ejected (heavier). Items: ('shell', 'klein bottle')
33 - Starting with items: ('shell', 'mug')
33 - Ejected (heavier). Items: ('shell', 'mug')
34 - Starting with items: ('cake', 'klein bottle')
34 - Ejected (heavier). Items: ('cake', 'klein bottle')
35 - Starting with items: ('cake', 'mug')
35 - Ejected (heavier). Items: ('cake', 'mug')
36 - Starting with items: ('klein bottle', 'mug')
36 - Ejected (heavier). Items: ('klein bottle', 'mug')
37 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6')
37 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6')
38 - Starting with items: ('tambourine', 'weather machine', 'antenna')
38 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna')
39 - Starting with items: ('tambourine', 'weather machine', 'shell')
39 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'shell')
40 - Starting with items: ('tambourine', 'weather machine', 'cake')
40 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'cake')
41 - Starting with items: ('tambourine', 'weather machine', 'klein bottle')
41 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'klein bottle')
42 - Starting with items: ('tambourine', 'weather machine', 'mug')
42 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'mug')
43 - Starting with items: ('tambourine', 'spool of cat6', 'antenna')
43 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna')
44 - Starting with items: ('tambourine', 'spool of cat6', 'shell')
44 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'shell')
45 - Starting with items: ('tambourine', 'spool of cat6', 'cake')
45 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'cake')
46 - Starting with items: ('tambourine', 'spool of cat6', 'klein bottle')
46 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'klein bottle')
47 - Starting with items: ('tambourine', 'spool of cat6', 'mug')
47 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'mug')
48 - Starting with items: ('tambourine', 'antenna', 'shell')
48 - Ejected (heavier). Items: ('tambourine', 'antenna', 'shell')
49 - Starting with items: ('tambourine', 'antenna', 'cake')
49 - Ejected (heavier). Items: ('tambourine', 'antenna', 'cake')
50 - Starting with items: ('tambourine', 'antenna', 'klein bottle')
50 - Ejected (heavier). Items: ('tambourine', 'antenna', 'klein bottle')
51 - Starting with items: ('tambourine', 'antenna', 'mug')
51 - Ejected (heavier). Items: ('tambourine', 'antenna', 'mug')
52 - Starting with items: ('tambourine', 'shell', 'cake')
52 - Ejected (heavier). Items: ('tambourine', 'shell', 'cake')
53 - Starting with items: ('tambourine', 'shell', 'klein bottle')
53 - Ejected (heavier). Items: ('tambourine', 'shell', 'klein bottle')
54 - Starting with items: ('tambourine', 'shell', 'mug')
54 - Ejected (heavier). Items: ('tambourine', 'shell', 'mug')
55 - Starting with items: ('tambourine', 'cake', 'klein bottle')
55 - Ejected (heavier). Items: ('tambourine', 'cake', 'klein bottle')
56 - Starting with items: ('tambourine', 'cake', 'mug')
56 - Ejected (heavier). Items: ('tambourine', 'cake', 'mug')
57 - Starting with items: ('tambourine', 'klein bottle', 'mug')
57 - Ejected (heavier). Items: ('tambourine', 'klein bottle', 'mug')
58 - Starting with items: ('weather machine', 'spool of cat6', 'antenna')
58 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'antenna')
59 - Starting with items: ('weather machine', 'spool of cat6', 'shell')
59 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'shell')
60 - Starting with items: ('weather machine', 'spool of cat6', 'cake')
60 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'cake')
61 - Starting with items: ('weather machine', 'spool of cat6', 'klein bottle')
61 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'klein bottle')
62 - Starting with items: ('weather machine', 'spool of cat6', 'mug')
62 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'mug')
63 - Starting with items: ('weather machine', 'antenna', 'shell')
63 - Ejected (heavier). Items: ('weather machine', 'antenna', 'shell')
